product_id,name,type,brand,price,rating,ingredients,suitable_for_oily,suitable_for_dry,suitable_for_sensitive,suitable_for_combination,suitable_for_normal,has_fragrance,has_alcohol,is_hypoallergenic,spf_level
46,Cleanser 46,Cleanser,Brand B,60.79,3.3,"Titanium Dioxide,Glycerin,Niacinamide,Zinc Oxide,Niacinamide",0,1,0,0,0,1,0,0,0
47,Toner 47,Toner,Brand B,133.16,5.0,"Glycolic Acid,Ceramides,Lactic Acid,Glycerin,Retinol,Vitamin E,Zinc Oxide",0,0,0,1,1,0,1,0,0
48,Sunscreen 48,Sunscreen,Brand C,111.41,4.4,"Niacinamide,Lactic Acid,Vitamin E,Chamomile,Glycerin,Squalane,Glycerin",1,0,0,1,1,1,1,0,50
49,Toner 49,Toner,Brand C,62.78,4.0,"Squalane,Squalane,Hyaluronic Acid,Niacinamide,Ceramides,Vitamin E",1,1,1,0,1,0,0,1,0
50,Cleanser 50,Cleanser,Brand C,76.77,3.9,"Niacinamide,Niacinamide,Glycerin,Vitamin E",0,1,1,0,1,0,0,1,0
51,Moisturizer 51,Moisturizer,Brand B,146.62,4.1,"Vitamin E,Chamomile,Glycolic Acid,Niacinamide,Vitamin C,Titanium Dioxide,Lactic Acid",1,0,1,1,1,0,0,0,0
52,Serum 52,Serum,Brand B,124.98,4.3,"Retinol,Squalane,Aloe Vera,Retinol,Titanium Dioxide,Ceramides,Glycolic Acid",0,0,1,1,1,1,1,0,0
53,Toner 53,Toner,Brand A,32.04,4.7,"Vitamin E,Ceramides,Lactic Acid,Retinol,Squalane,Squalane,Vitamin E",1,1,1,1,1,1,0,1,0
54,Toner 54,Toner,Brand A,104.73,4.8,"Centella Asiatica,Lactic Acid,Vitamin C,Salicylic Acid,Centella Asiatica,Hyaluronic Acid,Zinc Oxide",0,0,0,1,0,0,1,0,0
55,Serum 55,Serum,Brand C,106.5,3.7,"Vitamin C,Aloe Vera,Glycolic Acid,Chamomile,Vitamin C,Glycolic Acid,Zinc Oxide",0,1,0,1,1,0,1,1,0
56,Sunscreen 56,Sunscreen,Brand E,130.4,3.7,"Chamomile,Centella Asiatica,Vitamin E,Vitamin C",0,0,1,1,1,0,0,1,15
57,Cleanser 57,Cleanser,Brand D,110.03,4.1,"Glycolic Acid,Vitamin E,Aloe Vera,Retinol,Vitamin C",0,1,1,1,1,1,0,0,0
58,Cleanser 58,Cleanser,Brand D,33.78,4.7,"Niacinamide,Hyaluronic Acid,Squalane,Glycerin",0,0,1,1,0,1,0,1,0
59,Moisturizer 59,Moisturizer,Brand D,102.18,4.2,"Retinol,Squalane,Zinc Oxide,Salicylic Acid,Aloe Vera,Ceramides,Hyaluronic Acid",1,1,0,1,1,0,0,1,0
60,Toner 60,Toner,Brand B,21.58,4.0,"Retinol,Salicylic Acid,Lactic Acid,Vitamin C",0,1,1,0,1,1,0,1,0
61,Serum 61,Serum,Brand B,37.41,4.6,"Niacinamide,Glycerin,Glycolic Acid,Lactic Acid,Titanium Dioxide,Ceramides,Salicylic Acid",1,1,0,1,0,1,1,0,0
62,Serum 62,Serum,Brand A,98.83,4.2,"Glycerin,Salicylic Acid,Chamomile,Aloe Vera,Lactic Acid",1,1,1,0,0,1,0,0,0
63,Sunscreen 63,Sunscreen,Brand B,11.79,4.9,"Squalane,Vitamin C,Glycolic Acid,Lactic Acid,Hyaluronic Acid",1,0,0,1,1,0,1,1,0
64,Mask 64,Mask,Brand A,139.66,3.2,"Vitamin C,Glycolic Acid,Lactic Acid,Hyaluronic Acid,Glycolic Acid",0,1,1,1,1,1,1,0,0
65,Mask 65,Mask,Brand B,114.98,3.4,"Ceramides,Centella Asiatica,Vitamin E,Vitamin C,Zinc Oxide",1,0,0,1,0,1,1,0,0
66,Serum 66,Serum,Brand B,91.69,3.7,"Titanium Dioxide,Vitamin E,Retinol",1,1,0,1,0,1,1,0,0
67,Cleanser 67,Cleanser,Brand E,56.23,3.8,"Retinol,Glycerin,Ceramides,Chamomile,Salicylic Acid",0,1,0,1,0,1,0,0,0
68,Serum 68,Serum,Brand D,38.78,3.1,"Hyaluronic Acid,Squalane,Glycolic Acid,Hyaluronic Acid,Aloe Vera,Retinol,Glycolic Acid",1,0,0,1,0,1,0,1,0
69,Mask 69,Mask,Brand D,11.38,3.7,"Retinol,Glycerin,Hyaluronic Acid,Squalane,Titanium Dioxide,Lactic Acid,Vitamin E",1,0,0,0,0,1,0,1,0
70,Mask 70,Mask,Brand B,95.11,3.7,"Lactic Acid,Hyaluronic Acid,Vitamin E",1,0,1,0,0,0,1,1,0
71,Moisturizer 71,Moisturizer,Brand A,44.5,3.1,"Glycerin,Zinc Oxide,Retinol",0,0,0,1,0,0,0,0,0
72,Cleanser 72,Cleanser,Brand B,107.38,4.4,"Squalane,Vitamin C,Ceramides",1,0,0,0,1,0,1,1,0
73,Cleanser 73,Cleanser,Brand D,136.93,3.8,"Hyaluronic Acid,Ceramides,Titanium Dioxide,Titanium Dioxide",1,0,1,0,0,1,1,0,0
74,Serum 74,Serum,Brand C,16.05,4.7,"Glycerin,Retinol,Vitamin E,Zinc Oxide",0,1,1,1,1,0,0,1,0
75,Toner 75,Toner,Brand B,12.29,4.7,"Aloe Vera,Chamomile,Zinc Oxide,Centella Asiatica,Glycolic Acid,Titanium Dioxide",0,1,0,0,0,1,1,1,0
76,Sunscreen 76,Sunscreen,Brand D,80.67,3.4,"Glycolic Acid,Centella Asiatica,Titanium Dioxide,Ceramides,Vitamin E",0,0,1,0,1,0,1,0,0
77,Moisturizer 77,Moisturizer,Brand B,75.93,4.6,"Hyaluronic Acid,Titanium Dioxide,Centella Asiatica,Glycerin",0,1,0,0,1,1,0,1,0
78,Serum 78,Serum,Brand D,97.53,4.0,"Squalane,Vitamin C,Glycolic Acid,Chamomile",0,0,1,0,0,1,1,1,0
79,Mask 79,Mask,Brand C,48.44,3.8,"Retinol,Hyaluronic Acid,Niacinamide",0,0,1,1,1,1,1,0,0
80,Serum 80,Serum,Brand A,90.91,3.0,"Chamomile,Zinc Oxide,Glycerin,Glycerin",0,0,1,0,0,0,1,1,0
81,Toner 81,Toner,Brand E,128.76,4.1,"Glycerin,Titanium Dioxide,Glycolic Acid,Titanium Dioxide",1,0,1,1,0,0,0,0,0
82,Cleanser 82,Cleanser,Brand E,116.84,4.5,"Niacinamide,Ceramides,Centella Asiatica,Chamomile,Glycolic Acid,Vitamin E,Zinc Oxide",0,0,1,0,1,1,1,0,0
83,Mask 83,Mask,Brand A,24.79,5.0,"Glycolic Acid,Salicylic Acid,Glycerin,Vitamin E,Vitamin E",1,0,0,0,0,1,0,1,0
84,Mask 84,Mask,Brand C,47.92,3.1,"Glycerin,Lactic Acid,Glycerin,Squalane",0,0,0,1,0,1,0,0,0
85,Moisturizer 85,Moisturizer,Brand C,68.11,3.4,"Zinc Oxide,Niacinamide,Vitamin C,Vitamin C,Centella Asiatica,Hyaluronic Acid",0,0,0,0,1,0,1,0,0
86,Mask 86,Mask,Brand B,57.02,3.4,"Squalane,Ceramides,Vitamin E",0,1,1,0,1,0,0,0,0
87,Toner 87,Toner,Brand D,51.04,3.9,"Centella Asiatica,Vitamin C,Niacinamide,Titanium Dioxide,Salicylic Acid",1,0,1,0,1,0,0,0,0
88,Sunscreen 88,Sunscreen,Brand D,128.35,4.0,"Glycolic Acid,Ceramides,Ceramides,Salicylic Acid,Titanium Dioxide,Aloe Vera",0,0,0,1,1,1,1,1,0
89,Toner 89,Toner,Brand C,94.75,4.2,"Aloe Vera,Hyaluronic Acid,Chamomile",0,1,0,1,0,0,1,0,0
90,Serum 90,Serum,Brand C,65.24,4.6,"Retinol,Lactic Acid,Retinol,Chamomile,Glycolic Acid",0,1,1,1,0,0,1,1,0
91,Moisturizer 91,Moisturizer,Brand A,87.22,5.0,"Centella Asiatica,Titanium Dioxide,Vitamin E,Chamomile,Glycolic Acid,Lactic Acid",0,1,1,0,0,0,0,0,0
92,Serum 92,Serum,Brand C,119.57,4.3,"Centella Asiatica,Chamomile,Retinol,Vitamin E,Squalane,Retinol",0,1,1,0,1,1,0,0,0
93,Mask 93,Mask,Brand C,20.68,4.8,"Zinc Oxide,Vitamin C,Hyaluronic Acid",1,1,1,1,1,1,0,0,0
94,Serum 94,Serum,Brand C,53.98,3.7,"Lactic Acid,Zinc Oxide,Retinol,Centella Asiatica,Ceramides,Salicylic Acid",0,1,0,1,0,0,0,1,0
95,Mask 95,Mask,Brand D,17.36,3.5,"Vitamin E,Salicylic Acid,Titanium Dioxide",0,1,0,0,0,1,0,0,0
96,Toner 96,Toner,Brand C,23.02,3.2,"Centella Asiatica,Aloe Vera,Lactic Acid,Salicylic Acid",0,0,1,1,1,1,0,0,0
97,Serum 97,Serum,Brand B,135.91,4.0,"Glycerin,Lactic Acid,Lactic Acid,Niacinamide,Aloe Vera,Chamomile,Niacinamide",0,0,1,1,1,1,1,0,0
98,Moisturizer 98,Moisturizer,Brand A,90.87,3.7,"Vitamin C,Glycolic Acid,Vitamin E",0,1,0,0,0,1,1,1,0
99,Serum 99,Serum,Brand B,79.78,4.0,"Salicylic Acid,Zinc Oxide,Zinc Oxide,Lactic Acid,Vitamin C",1,1,0,0,0,1,0,0,0
100,Sunscreen 100,Sunscreen,Brand B,50.22,3.2,"Centella Asiatica,Vitamin E,Titanium Dioxide,Vitamin E,Hyaluronic Acid,Zinc Oxide",1,0,1,1,0,0,0,0,50
101,Sunscreen 101,Sunscreen,Brand D,106.14,4.8,"Ceramides,Ceramides,Titanium Dioxide,Vitamin E,Vitamin E,Ceramides",0,1,0,0,0,0,0,1,50
102,Sunscreen 102,Sunscreen,Brand D,21.08,4.2,"Retinol,Squalane,Retinol,Vitamin E,Glycerin",1,1,1,0,1,1,0,0,50
103,Mask 103,Mask,Brand D,53.39,4.5,"Aloe Vera,Lactic Acid,Titanium Dioxide,Hyaluronic Acid,Ceramides",0,1,1,0,1,1,0,1,0
104,Mask 104,Mask,Brand A,126.47,3.8,"Vitamin C,Lactic Acid,Vitamin C,Vitamin C,Glycolic Acid,Squalane,Retinol",0,0,0,0,0,0,0,1,0
105,Mask 105,Mask,Brand A,81.35,4.4,"Glycolic Acid,Glycerin,Vitamin E",0,0,0,0,0,0,0,1,0
106,Sunscreen 106,Sunscreen,Brand A,45.59,4.0,"Retinol,Niacinamide,Centella Asiatica,Zinc Oxide,Titanium Dioxide",0,0,1,0,0,0,0,1,0
107,Sunscreen 107,Sunscreen,Brand D,129.21,4.2,"Aloe Vera,Retinol,Glycolic Acid,Salicylic Acid",0,1,1,0,1,0,1,0,30
108,Mask 108,Mask,Brand E,132.83,3.2,"Vitamin C,Glycerin,Glycerin,Hyaluronic Acid,Vitamin C,Centella Asiatica,Niacinamide",1,0,0,1,1,1,1,0,0
109,Serum 109,Serum,Brand C,102.62,3.3,"Aloe Vera,Salicylic Acid,Retinol,Zinc Oxide",0,1,1,0,1,1,1,1,0
110,Serum 110,Serum,Brand A,49.78,4.5,"Aloe Vera,Centella Asiatica,Vitamin E,Zinc Oxide",0,1,1,1,0,1,1,0,0
111,Cleanser 111,Cleanser,Brand A,144.8,4.3,"Glycolic Acid,Aloe Vera,Squalane,Centella Asiatica,Salicylic Acid,Vitamin C,Lactic Acid",1,0,1,0,1,1,1,0,0
112,Moisturizer 112,Moisturizer,Brand D,117.26,4.5,"Vitamin E,Aloe Vera,Aloe Vera,Salicylic Acid",0,1,0,1,1,1,1,1,0
113,Mask 113,Mask,Brand C,15.59,4.7,"Titanium Dioxide,Centella Asiatica,Chamomile,Centella Asiatica,Squalane,Niacinamide",0,0,1,0,0,1,1,1,0
114,Sunscreen 114,Sunscreen,Brand B,96.69,3.5,"Retinol,Glycolic Acid,Glycerin,Vitamin E,Lactic Acid,Hyaluronic Acid",0,0,1,1,0,0,0,1,50
115,Sunscreen 115,Sunscreen,Brand B,92.74,3.7,"Aloe Vera,Titanium Dioxide,Zinc Oxide,Lactic Acid",0,0,1,1,1,0,1,0,15
116,Moisturizer 116,Moisturizer,Brand D,81.67,4.3,"Zinc Oxide,Niacinamide,Hyaluronic Acid,Lactic Acid",0,1,1,1,1,1,0,1,0
117,Serum 117,Serum,Brand A,54.39,4.7,"Squalane,Glycolic Acid,Vitamin E",1,0,0,0,1,1,1,0,0
118,Sunscreen 118,Sunscreen,Brand B,86.01,4.4,"Zinc Oxide,Niacinamide,Glycerin",0,1,0,1,0,0,1,0,30
119,Toner 119,Toner,Brand D,14.36,4.0,"Vitamin E,Niacinamide,Squalane,Squalane,Glycerin,Salicylic Acid",1,0,0,0,0,1,1,0,0
120,Mask 120,Mask,Brand E,43.26,3.5,"Vitamin E,Zinc Oxide,Hyaluronic Acid,Lactic Acid,Squalane,Zinc Oxide,Vitamin C",0,1,0,1,0,0,1,0,0
121,Serum 121,Serum,Brand B,24.43,4.8,"Squalane,Vitamin C,Titanium Dioxide,Hyaluronic Acid,Titanium Dioxide,Glycerin,Niacinamide",1,1,0,1,0,1,1,0,0
122,Sunscreen 122,Sunscreen,Brand B,100.31,4.0,"Ceramides,Hyaluronic Acid,Centella Asiatica,Glycerin,Vitamin C,Aloe Vera,Titanium Dioxide",0,1,1,0,0,1,0,0,50
123,Serum 123,Serum,Brand B,98.3,3.9,"Chamomile,Titanium Dioxide,Glycolic Acid,Centella Asiatica,Vitamin E,Chamomile",1,0,0,0,1,0,1,1,0
124,Cleanser 124,Cleanser,Brand B,108.71,3.6,"Centella Asiatica,Titanium Dioxide,Vitamin C,Squalane,Squalane",0,1,1,0,1,0,0,1,0
125,Mask 125,Mask,Brand A,51.02,3.1,"Vitamin C,Chamomile,Glycerin",1,0,1,0,1,1,1,1,0
126,Sunscreen 126,Sunscreen,Brand D,149.6,4.2,"Glycerin,Centella Asiatica,Glycerin,Glycerin,Lactic Acid",0,0,1,0,1,0,0,1,30
127,Mask 127,Mask,Brand A,31.38,3.3,"Glycolic Acid,Ceramides,Vitamin E",1,1,0,0,0,0,0,0,0
128,Cleanser 128,Cleanser,Brand E,123.33,4.3,"Centella Asiatica,Centella Asiatica,Niacinamide",0,1,0,1,1,1,0,1,0
129,Mask 129,Mask,Brand C,37.61,3.4,"Aloe Vera,Retinol,Niacinamide,Glycolic Acid,Vitamin E,Niacinamide",0,0,0,1,0,0,1,0,0
130,Toner 130,Toner,Brand B,68.59,3.8,"Vitamin E,Glycolic Acid,Hyaluronic Acid,Chamomile",0,1,0,0,1,0,0,0,0
131,Sunscreen 131,Sunscreen,Brand C,43.38,3.0,"Hyaluronic Acid,Squalane,Lactic Acid,Aloe Vera",0,1,1,1,0,1,0,1,50
132,Moisturizer 132,Moisturizer,Brand B,22.75,4.2,"Vitamin E,Lactic Acid,Glycerin,Aloe Vera",1,0,0,0,0,0,0,1,0
133,Serum 133,Serum,Brand B,113.62,3.5,"Centella Asiatica,Salicylic Acid,Centella Asiatica,Vitamin C,Centella Asiatica,Salicylic Acid,Glycolic Acid",0,0,1,0,0,1,0,0,0
134,Cleanser 134,Cleanser,Brand C,115.16,4.5,"Vitamin C,Chamomile,Glycerin,Chamomile",1,1,1,1,0,1,0,0,0
135,Serum 135,Serum,Brand C,128.01,4.2,"Retinol,Titanium Dioxide,Chamomile",1,0,0,1,1,0,1,0,0
136,Toner 136,Toner,Brand D,47.34,3.5,"Glycolic Acid,Squalane,Hyaluronic Acid",1,1,1,0,1,0,0,1,0
137,Mask 137,Mask,Brand D,95.28,4.8,"Glycolic Acid,Retinol,Retinol,Salicylic Acid",1,1,0,1,0,0,1,0,0
138,Moisturizer 138,Moisturizer,Brand C,134.56,3.8,"Centella Asiatica,Lactic Acid,Zinc Oxide,Vitamin E,Retinol,Glycerin",0,0,1,1,1,0,1,1,0
139,Moisturizer 139,Moisturizer,Brand E,63.92,3.0,"Lactic Acid,Vitamin E,Aloe Vera",0,0,0,1,1,1,1,0,0
140,Mask 140,Mask,Brand B,36.65,3.7,"Zinc Oxide,Glycerin,Titanium Dioxide",0,1,1,1,0,1,1,0,0
141,Toner 141,Toner,Brand E,107.08,4.6,"Aloe Vera,Glycolic Acid,Hyaluronic Acid",0,1,1,0,1,0,1,1,0
142,Moisturizer 142,Moisturizer,Brand C,47.52,3.8,"Ceramides,Retinol,Centella Asiatica,Salicylic Acid,Retinol",1,0,1,1,1,0,0,0,0
143,Mask 143,Mask,Brand D,16.28,3.3,"Glycerin,Hyaluronic Acid,Lactic Acid,Ceramides",1,1,0,1,0,1,1,0,0
144,Serum 144,Serum,Brand E,145.2,3.5,"Vitamin E,Centella Asiatica,Salicylic Acid,Salicylic Acid",1,0,1,1,1,0,1,1,0
145,Toner 145,Toner,Brand A,42.92,4.5,"Centella Asiatica,Zinc Oxide,Titanium Dioxide",1,1,0,1,1,0,0,1,0
146,Mask 146,Mask,Brand D,108.56,4.5,"Retinol,Squalane,Chamomile",0,1,1,0,1,1,0,0,0
147,Toner 147,Toner,Brand C,42.21,3.2,"Squalane,Titanium Dioxide,Vitamin C,Lactic Acid,Vitamin E",1,0,1,0,0,1,0,1,0
148,Mask 148,Mask,Brand B,13.69,5.0,"Zinc Oxide,Retinol,Salicylic Acid,Vitamin E,Lactic Acid,Vitamin E",1,0,0,0,1,0,0,1,0
149,Mask 149,Mask,Brand A,107.12,4.8,"Chamomile,Zinc Oxide,Titanium Dioxide,Glycolic Acid,Zinc Oxide",0,0,1,1,1,1,1,1,0
150,Sunscreen 150,Sunscreen,Brand B,54.59,4.1,"Vitamin C,Squalane,Niacinamide",0,0,1,0,0,1,1,1,50
151,Serum 151,Serum,Brand C,95.32,3.8,"Squalane,Titanium Dioxide,Squalane",1,0,0,1,0,1,0,1,0
152,Cleanser 152,Cleanser,Brand C,134.91,4.4,"Niacinamide,Glycerin,Chamomile,Vitamin C,Vitamin C,Centella Asiatica,Lactic Acid",1,1,0,0,0,1,1,1,0
153,Mask 153,Mask,Brand D,17.61,3.5,"Glycerin,Squalane,Vitamin E",1,0,0,0,1,0,0,0,0
154,Mask 154,Mask,Brand D,77.31,3.2,"Vitamin C,Ceramides,Lactic Acid,Glycolic Acid,Glycolic Acid,Titanium Dioxide,Lactic Acid",1,1,1,1,0,1,0,0,0
155,Sunscreen 155,Sunscreen,Brand D,127.39,3.4,"Salicylic Acid,Glycolic Acid,Glycerin,Chamomile,Glycerin,Centella Asiatica,Glycerin",1,0,0,0,1,0,0,0,15
156,Moisturizer 156,Moisturizer,Brand A,143.29,3.6,"Glycerin,Chamomile,Titanium Dioxide,Hyaluronic Acid,Squalane,Ceramides",0,1,1,0,1,1,1,0,0
157,Toner 157,Toner,Brand E,67.63,3.2,"Vitamin C,Hyaluronic Acid,Ceramides,Hyaluronic Acid",1,1,0,0,1,0,1,0,0
158,Cleanser 158,Cleanser,Brand D,31.09,4.8,"Retinol,Vitamin C,Vitamin E,Salicylic Acid,Centella Asiatica,Titanium Dioxide,Ceramides",1,0,0,0,0,1,1,0,0
159,Sunscreen 159,Sunscreen,Brand D,72.76,3.2,"Ceramides,Ceramides,Vitamin E",1,1,0,1,0,1,1,0,15
160,Moisturizer 160,Moisturizer,Brand A,121.28,3.5,"Chamomile,Lactic Acid,Ceramides,Hyaluronic Acid,Glycolic Acid,Titanium Dioxide,Niacinamide",0,0,0,0,1,1,1,1,0
161,Toner 161,Toner,Brand D,113.29,3.9,"Salicylic Acid,Salicylic Acid,Centella Asiatica,Centella Asiatica,Glycerin,Vitamin C",0,1,0,0,0,0,0,1,0
162,Serum 162,Serum,Brand E,69.25,4.1,"Hyaluronic Acid,Ceramides,Lactic Acid",1,1,1,1,1,0,1,1,0
163,Cleanser 163,Cleanser,Brand E,79.56,3.9,"Squalane,Glycolic Acid,Aloe Vera,Chamomile,Vitamin E,Hyaluronic Acid,Titanium Dioxide",0,0,0,1,1,0,1,1,0
164,Cleanser 164,Cleanser,Brand E,60.59,3.3,"Vitamin E,Salicylic Acid,Lactic Acid,Aloe Vera",0,0,1,1,0,1,1,0,0
165,Serum 165,Serum,Brand D,21.35,4.8,"Niacinamide,Titanium Dioxide,Glycerin,Vitamin C,Glycolic Acid,Glycolic Acid,Glycerin",0,0,1,1,0,0,0,1,0
